Aikaleima;Valitse kieli / Choose the language;;Koulutusohjelmasi;Opintojesi aloitusvuosi valtsikassa;Löysin helposti tietoa uusista koulutusohjelmista;Koulutusohjelmani nimi on selkeä;Olen tyytyväinen, että valitsen opintosuunnan vasta myöhemmässä vaiheessa opintoja;Tiedän missä vaiheessa opintoja opintosuunnan valinta tehdään;Tiedän millä perustein opiskelijat valitaan eri opintosuuntiin;Opintoni ovat edenneet häiriöttä;Omien opintojeni suunnittelu on ollut sujuvaa;Olen tyytyväinen kurssien asiasisältöön ja opetustapoihin;Olen tyytyväinen opetuksen laatuun;Tiedän mistä voin hakea neuvoa opintoihin liittyvissä kysymyksissä ja ongelmatilanteissa;Olen saanut apua opintojani koskevissa ongelmatilanteissa;Tiedän ketkä ovat koulutusohjelmani johtoryhmän opiskelijajäsenet;Tiedän ketkä ovat opiskelijajärjestöni opintovastaavat;Oletko kandi- vai maisterivaiheen opiskelija;Pääaineesi;Opintojen aloitusvuosi valtsikassa;Omien opintojeni suunnittelu on ollut sujuvaa;Opintoni ovat edenneet häiriöttä;Tiedän mistä voin hakea neuvoa opintoihin liittyvissä kysymyksissä ja ongelmatilanteissa;Koen, että opintojani koskeviin kysymyksiin on pystytty vastaamaan;Olen saanut apua opintojani koskevissa ongelmatilanteissa;Tiedän mistä löydän pääaineeni vastaavuustaulukot;Näen selkeästi pääaineeni vastaavuustaulukoista mikä uusi kurssi korvaa mitäkin vanhaa kurssia;Tiedän mistä löydän sivuaineeni vastaavuustaulukot;Näen selkeästi sivuaineeni vastaavuustaulukoista mikä uusi kurssi korvaa mitäkin vanhaa kurssia;Opetuksen laatu on heikentynyt syksyllä;Olen tyytyväinen uudistuneeseen opintotarjontaan;Pystyn osallistumaan uusien koulutusohjelmien järjestämille kursseille, jotka kuuluvat pääaineopintoihini;Pystyn osallistumaan uusien koulutusohjelmien järjestämille kursseille, jotka kuuluvat sivuaineopintoihini;Onko läsnäolopakon määrä muuttunut opinnoissasi syksyllä? ;Onko koulutusuudistus vaikuttanut vaihtoehtoisten suoritustapojen (esseesuorituksen, kirjatentit) tarjontaan? ;Pidän koulutusuudistusta lähtökohtaisesti hyvänä asiana;Oletko harkinnut siirtymistä uuteen koulutusohjelmaan? ;Olisin mielummin hakenut uusiin koulutusohjelmiin kuin valinnut pääaineeni jo hakuvaiheessa;Olen saanut tarpeeksi tietoa miten koulutusuudistus vaikuttaa omiin opintoihin;Tiedän mistä löydän tietoa koulutusuudistuksen etenemisestä ja sen tuomista muutoksista;Tiedän ketkä ovat koulutusohjelmani johtoryhmän opiskelijajäsenet;Tiedän, ketkä ovat ainejärjestöni/opiskelijajärjestöni opintovastaavat;;Your degree programme?;The year you began your studies in the faculty of social sciences; I found easily information regarding the studies in the faculty of social sciences;The name of my study program was descriptive;My studies have proceeded without any disturbance;Planning my studies has been smooth;I’m satisfied with the content and teaching methods of courses; I know where I can get help with issues regarding my studies; I’m satisfied with the quality of teaching;Your main subject;The year you began your studies in the faculty of social sciences;Planning my studies has been smooth;My studies have continued without any disturbance in this fall; I know where I can get help with issues regarding my studies;I feel like my questions regarding my studies has been answered ;I've gotten the help I needed with problem situations regarding my studies;You can tell more about the situations where you haven't got the help you needed;The quality of teaching has weakened in this fall;I’m satisfied with the renewed course catalogues; I can attend courses, which are part of my major studies, offered by the new study programmes;I can attend courses, which are part of my minor studies, offered by the new study programmes;Has the educational reform affected the amount of obligatory presence in your courses?;How has the obligatory presence changed?;Has the educational reform affected on the supply of alternative ways of taking courses (e.g. essays);What kind of change there has been? What is your attitude towards it?; I think the educational reform is principally a good thing;Have you considered of changing into the new study programme;Which factors influenced your decision?;I’ve got enough information on how the educational reform affects my studies;I know where I can find information considering the advance of the educational reform;I know who are the student representatives of the executive group of my study programme;Something else you would like to tell?
20.11.2017 14:58:27;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän maisteriohjelma;2017;3;5;3;Kyllä;Kyllä;4;3;3;3;3;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 15:04:08;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;2;5;4;En;En;2;3;4;5;4;Kyllä;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 15:26:08;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;5;5;5;Kyllä;Kyllä;5;4;3;4;2;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 15:31:15;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;1;2;1;Kyllä;Kyllä;2;2;3;3;5;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 15:36:01;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;2;4;1;En;Kyllä;4;2;2;3;2;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 15:45:14;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen kandiohjelma;2017;3;4;5;Kyllä;Kyllä;4;3;3;3;4;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 15:59:05;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän maisteriohjelma;2014;1;2;2;En;En;2;2;3;3;1;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:05:52;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;5;5;1;En;Kyllä;1;1;2;3;3;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:18:43;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2011 tai aiemmin;2;5;1;En;En;1;1;4;4;2;En;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:30:16;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;3;4;2;Kyllä;Kyllä;4;3;3;4;3;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:33:23;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2015;4;4;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;4;3;4;4;5;Kyllä;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:50:21;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2015;3;5;5;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;4;2;3;4;2;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:50:38;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen maisteriohjelma;2017;2;4;1;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;4;5;4;5;5;Kyllä;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:52:01;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2014;2;2;1;En;En;1;1;2;1;2;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:55:04;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;3;3;4;Kyllä;En;4;3;3;3;4;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 16:58:32;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2015;2;4;1;En;Kyllä;1;1;4;4;1;En;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 17:59:37;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2017;5;3;1;Opintosuunnan valinta ei kosketa minua;Kyllä;1;1;3;3;3;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 18:03:41;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;3;5;3;Kyllä;Kyllä;5;3;3;4;5;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 18:15:46;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;5;5;5;Kyllä;En;3;3;2;2;1;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 18:48:56;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;3;3;1;En;En;4;3;3;3;5;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;Kyllä;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 19:22:47;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;4;4;4;Kyllä;Kyllä;4;3;3;4;3;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 19:24:43;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;4;5;3;En;Kyllä;4;4;3;4;4;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 19:59:41;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;4;5;3;Kyllä;Kyllä;5;4;4;4;4;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 20:35:08;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;5;5;4;Kyllä;Kyllä;5;3;5;4;4;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 21:53:42;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen kandiohjelma;2017;4;4;4;Kyllä;Kyllä;4;3;4;4;4;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 22:33:38;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2012;2;4;2;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;2;2;2;1;1;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 22:42:12;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;3;5;4;Kyllä;En;4;2;3;3;2;En;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 23:40:19;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2016;3;4;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;3;2;3;2;3;En;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 10:16:27;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän maisteriohjelma;2013;4;3;1;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;1;4;1;2;2;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 11:58:44;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;2;4;1;Kyllä;Kyllä;5;3;3;4;3;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 12:42:17;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen kandiohjelma;2017;2;3;1;Kyllä;En;4;3;2;4;2;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 12:45:33;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2014;2;3;3;Opintosuunnan valinta ei kosketa minua;Kyllä;5;2;2;2;4;Kyllä;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 13:25:27;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;2;5;1;Kyllä;En;4;1;5;5;2;En;Kyllä;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 13:43:40;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;3;4;2;Kyllä;En;4;3;3;3;2;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 14:29:44;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen maisteriohjelma;2017;4;5;4;Kyllä;En;5;4;4;4;5;Kyllä;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 16:24:45;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;4;5;3;Kyllä;Kyllä;4;4;4;4;4;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 17:02:11;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Taloustieteen kandiohjelma;2016;4;5;3;Kyllä;En;4;2;1;1;4;En;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 18:53:47;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Taloustieteen kandiohjelma;2015;1;5;2;En;En;1;1;4;3;2;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 19:21:00;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2013;3;3;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;4;3;3;4;5;Kyllä;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 20:10:48;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen kandiohjelma;2017;3;5;4;Kyllä;Kyllä;4;4;4;4;4;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 22:03:11;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen maisteriohjelma;2017;2;2;4;Kyllä;En;4;4;4;4;3;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2017 23:25:19;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;4;5;3;Kyllä;Kyllä;5;3;3;3;4;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.11.2017 8:45:29;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;3;5;5;Kyllä;Kyllä;5;4;4;4;5;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.11.2017 10:19:29;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Politiikan ja viestinnän kandiohjelma;2017;4;5;3;Kyllä;En;4;3;4;4;4;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.11.2017 11:55:19;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Taloustieteen maisteriohjelma;2014;4;5;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;5;5;4;3;3;En;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.11.2017 12:14:42;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2012;2;2;1;Opintosuunnan valinta ei kosketa minua;En;1;1;3;3;2;En;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.11.2017 17:13:04;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;2;4;1;Kyllä;Kyllä;5;3;3;3;3;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.11.2017 0:10:20;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen kandiohjelma;2017;4;5;5;Kyllä;Kyllä;5;4;4;4;4;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.11.2017 7:11:36;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2017;2;4;4;Opintosuunnan valinta ei kosketa minua;Kyllä;4;4;3;4;4;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.11.2017 10:41:21;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2011 tai aiemmin;2;4;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;3;2;3;3;1;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.11.2017 18:02:10;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;2;4;1;En;Kyllä;4;3;3;3;2;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.11.2017 11:26:30;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen maisteriohjelma;2017;5;5;4;Kyllä;Kyllä;5;5;5;5;5;Kyllä;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.11.2017 18:47:06;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;3;5;2;Kyllä;Kyllä;5;5;4;4;2;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.11.2017 23:33:51;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;2;3;1;En;Kyllä;2;1;2;3;2;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.11.2017 10:12:39;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Yhteiskunnallisen muutoksen maisteriohjelma;2017;2;2;1;Kyllä;En;1;1;2;4;2;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.11.2017 11:21:53;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2015;2;5;3;Opintosuunnan valinta ei kosketa minua;En;2;2;2;4;1;Kyllä;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.11.2017 17:04:15;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden maisteriohjelma;2015;2;5;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;4;2;4;4;3;Kyllä;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.11.2017 17:28:16;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Taloustieteen maisteriohjelma;2014;3;5;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;1;5;1;1;1;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.11.2017 17:40:11;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Taloustieteen maisteriohjelma;2017;4;5;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;2;5;2;2;1;En;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2017 9:44:13;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Taloustieteen maisteriohjelma;2013;3;5;3;Opintosuunnan valinta ei kosketa minua;Opintosuunnan valinta ei kosketa minua;4;4;1;1;2;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;En;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2017 22:06:22;Suomi;Opiskelen nykyisten tutkintovaatimuksien mukaisesti;Sosiaalitieteiden kandiohjelma;2017;3;4;1;Kyllä;Kyllä;4;4;3;3;4;Kyllä;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 12:24:33;Suomi;Opiskelen vanhojen tutkintovaatimuksien mukaisesti;;;;;;;;;;;;;;;;Kandidaatti;Kehitysmaatutkimus;2014;2;2;1;1;En;Kyllä;Kyllä;Kyllä;En;5;1;En;En;Kyllä;Kyllä;1;1;1;1;3;Kyllä;Kyllä;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 12:27:27;Suomi;Opiskelen vanhojen tutkintovaatimuksien mukaisesti;;;;;;;;;;;;;;;;Maisteri;Sosiaalipsykologia;2011 tai aiemmin;2;2;2;2;En;En;En;En;En;4;2;Kyllä;Kyllä;Ei;Kyllä;1;1;3;2;2;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 12:31:29;Suomi;Opiskelen vanhojen tutkintovaatimuksien mukaisesti;;;;;;;;;;;;;;;;Kandidaatti;Yleinen valtio-oppi;2014;3;3;3;3;Kyllä;Kyllä;Kyllä;En;En;3;3;Kyllä;En;Kyllä;Kyllä;4;4;3;2;3;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 12:34:19;Suomi;Opiskelen vanhojen tutkintovaatimuksien mukaisesti;;;;;;;;;;;;;;;;Maisteri;Sosiologia;2014;4;5;3;3;Minulla ei ole ollut opintoihin liittyviä ongelmatilanteita;Kyllä;Kyllä;Kyllä;Kyllä;1;4;Kyllä;Kyllä;Kyllä;Kyllä;2;1;1;4;3;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2017 12:34:46;Suomi;Opiskelen vanhojen tutkintovaatimuksien mukaisesti;;;;;;;;;;;;;;;;Kandidaatti;Viestintä;2015;4;4;2;2;Kyllä;Kyllä;Kyllä;En;En;2;3;Kyllä;Kyllä;En osaa sanoa;Kyllä;2;3;1;3;3;En;En;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
